Listening on 0.0.0.0:80 for ACME challenges, and redirecting to HTTPS
Listening on 0.0.0.0:443 for secure traffic
Ready to Serve:
    blockHash: '0x68f3c2fcd24a6877c58badb1bd463e419bd21844a77cf65d9bf64431abb364d9',
    from: '0x1e14269db82275fd9a22f68a1ff28c93586f1ea3',
    to: '0x10ed43c718714eb63d5aa57b78b54704e256024e',
    cumulativeGasUsed: 294504,
    gasUsed: 294504,
    contractAddress: null,
    logsBloom: '0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
    status: false,
    effectiveGasPrice: 10000000000,
    type: '0x0',
    events: {}
  }
}
Current Counter 0
Tradable Address:- null,
-----------------------------------------------------------------------
swaptoError: Whale swap unsuccessful
EE3EEE Error: Whale swap unsuccessful
Error; "Error: Whale swap unsuccessful"
Finished processing task undefined
                       . 0 tasks remaining
Successfully processed all items
Made socket connection
MSG 0xb9a8e3fc4d7a4fc62a6f76bedddea423bfb1ca1d  saying  0xb9a8e3fc4d7a4fc62a6f76bedddea423bfb1ca1d
Currently Busy Processing Task 0xb9a8e3fc4d7a4fc62a6f76bedddea423bfb1ca1dFFF0xb9a8e3fc4d7a4fc62a6f76bedddea423bfb1ca1d
Command-line input received:
  amount: 0.001
  path:  [ '0xb9a8e3fc4d7a4fc62a6f76bedddea423bfb1ca1d' ]
Slippage:- 0.12
Liquidity:- 50
https://api.bscscan.com/api?module=account&action=txlist&address=0xb9a8e3fc4d7a4fc62a6f76bedddea423bfb1ca1d&startblock=0&endblock=99999999&page=1&offset=100&sort=asc&apikey=S93WAM9DQ93V4VKZF5UIGX5N5DVC7R1CMH
Using Normal Test
eth_accounts
[
  '0x8C87402A6F0e5e9B172C15777CD7676AfA048eCF',
  '0xd242dF981b81fB17813E4AB07cAF967BEa33b259',
  '0xB17c1F74A11a4f0305149821b3e01a666c9D65d0',
  '0x746dfBa85bE27E02513BCc035ec810c57cfcCE82',
  '0x4f7D950cCe9a463ccC393d034aA585Fcb625aBed',
  '0x90A103FABF520D5Eae0a21f10D2A2ed19A930f46',
  '0xD0Db53976b5345BD75441C08882ba9B702E4A4cD',
  '0x99AFAdad4011071d8e2D17B7253e066522f0c50f',
  '0x58B26ae80dA0F8FCD8A71BB82F817d044244Ac86',
  '0x1ddfd7C9e8d0A50702C0ABE282973374960d31aD'
] 0xb9a8e3fc4d7a4fc62a6f76bedddea423bfb1ca1d
eth_getBalance
Address one Balance:- 1000000000000000000000 Room:- 0xb9a8e3fc4d7a4fc62a6f76bedddea423bfb1ca1d
eth_call
Weth Balance:- 5229110468054354643605266
Current Counter 0
Address:- 0x8C87402A6F0e5e9B172C15777CD7676AfA048eCF RoOM:- 0xb9a8e3fc4d7a4fc62a6f76bedddea423bfb1ca1d
eth_sendTransaction

  Transaction: 0xa0c87abbef27e6a1af90f4917bf5caec6211887eadfb6cac64c93f17be0bbec5
  Gas usage: 208433
  Block number: 18280613
  Block time: Tue May 31 2022 12:23:13 GMT+0000 (Coordinated Universal Time)

eth_getTransactionReceipt
Swap Back Contract:- {
  data: '0x000000000000000000000000000000000000000000000000006976b4ef5be5e1',
  topics: [
    '0x8c5be1e5ebec7d5bd14f71427d1e84f3dd0314c0f7b2291e5b200ac8c7c3b925',
    '0x000000000000000000000000495856af0a806c4d706b3cfd235650589981967d',
    '0x00000000000000000000000010ed43c718714eb63d5aa57b78b54704e256024e'
  ]
}
Token-Data:- 0.001
Swap Back Contract:- {
  data: '0x00000000000000000000000000000000000000000000000000038d7ea4c68000',
  topics: [
    '0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef',
    '0x000000000000000000000000495856af0a806c4d706b3cfd235650589981967d',
    '0x000000000000000000000000c4be56574a0a12bf98af4de527903253e692e0ab'
  ]
}
Token-Data:- 2.827961442701307
Swap Back Contract:- {
  data: '0x000000000000000000000000000000000000000000000000273eeff2eeb66c8a',
  topics: [
    '0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef',
    '0x000000000000000000000000c4be56574a0a12bf98af4de527903253e692e0ab',
    '0x000000000000000000000000495856af0a806c4d706b3cfd235650589981967d'
  ]
}
Swap Back Contract:- {
  data: '0x000000000000000000000000000000000000000000006946b77fbd61333c842e000000000000000000000000000000000000000000000009819de22febec57e8',
  topics: [
    '0x1c411e9a96e071241c2f21f7726b17ae89e3cab4c78be50e062b03a9fffbbad1'
  ]
}
Swap Back Contract:- {
  data: '0x000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038d7ea4c68000000000000000000000000000000000000000000000000000273eeff2eeb66c8a0000000000000000000000000000000000000000000000000000000000000000',
  topics: [
    '0xd78ad95fa46c994b6551d0da85fc275fe613ce37657fb8d5e3d130840159d822',
    '0x00000000000000000000000010ed43c718714eb63d5aa57b78b54704e256024e',
    '0x000000000000000000000000495856af0a806c4d706b3cfd235650589981967d'
  ]
}
Swap Back Contract:- undefined
FlashLoan Report:- Amount Min Value:- 2827961442701307018
FlashLoan Report:- Slippage of auction Value:- 1000
FlashLoan Report:- Slippage of notion Value:- 2794025905388891334
FlashLoan Report:- Boolean Value:- 1
---------------WhaleTrade-----------------------------------
eth_call
Amount-MinOut:- 5.078169620571532e+22
Slipage Amount:- 4.468789266102948e+22
eth_sendTransaction

  Transaction: 0x7ebf335f0af33e8e127df0a1d205c01f48d341348901140fde35a2bbb6a8bc27
  Gas usage: 167581
  Block number: 18280614
  Block time: Tue May 31 2022 12:23:26 GMT+0000 (Coordinated Universal Time)

eth_getTransactionReceipt
Swap Back Contract:- {
  data: '0x000000000000000000000000000000000000000000000001158e460913d00000',
  topics: [
    '0xe1fffcc4923d04b559f4d29a8bfc6cda04eb5b0d3c460751c2402c5c5cc9109c',
    '0x00000000000000000000000010ed43c718714eb63d5aa57b78b54704e256024e'
  ]
}
Swap Back Contract:- {
  data: '0x000000000000000000000000000000000000000000000001158e460913d00000',
  topics: [
    '0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef',
    '0x00000000000000000000000010ed43c718714eb63d5aa57b78b54704e256024e',
    '0x000000000000000000000000c4be56574a0a12bf98af4de527903253e692e0ab'
  ]
}
Swap Back Contract:- {
  data: '0x000000000000000000000000000000000000000000000ac0e19abe23f78b3fe1',
  topics: [
    '0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef',
    '0x000000000000000000000000c4be56574a0a12bf98af4de527903253e692e0ab',
    '0x000000000000000000000000d242df981b81fb17813e4ab07caf967bea33b259'
  ]
}
Swap Back Contract:- {
  data: '0x000000000000000000000000000000000000000000005e85d5e4ff3d3bb1444d00000000000000000000000000000000000000000000000a972c2838ffbc57e8',
  topics: [
    '0x1c411e9a96e071241c2f21f7726b17ae89e3cab4c78be50e062b03a9fffbbad1'
  ]
}
Swap Back Contract:- {
  data: '0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001158e460913d00000000000000000000000000000000000000000000000000ac0e19abe23f78b3fe10000000000000000000000000000000000000000000000000000000000000000',
  topics: [
    '0xd78ad95fa46c994b6551d0da85fc275fe613ce37657fb8d5e3d130840159d822',
    '0x00000000000000000000000010ed43c718714eb63d5aa57b78b54704e256024e',
    '0x000000000000000000000000d242df981b81fb17813e4ab07caf967bea33b259'
  ]
}
eth_call
Amount of TOken Recieved Addr zero:- 2.827961442701307018
eth_call
Amount of TOken Recieved:- 50781.696205715319504865
eth_getBalance
Address one Balance:- 979998324190000000000
------------------------------swapBack----------------------------------------
Reversr [
  '0xb9a8e3fc4d7a4fc62a6f76bedddea423bfb1ca1d',
  '0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c'
]
eth_sendTransaction

  Transaction: 0xadd2f08e800d835700239c42cde69d97ca3c848fdb44c6850efa93aab2da1f26
  Gas usage: 266536
  Block number: 18280615
  Block time: Tue May 31 2022 12:23:27 GMT+0000 (Coordinated Universal Time)

eth_getTransactionReceipt
Bot3 Events Length undefined
Report {
  '0': {
    address: '0xB9A8E3Fc4D7A4Fc62A6F76BEdDdEA423BfB1cA1d',
    blockHash: '0xa6953020d679a6379cd243d7cd867bd891fd17f946607ac0f823f85062d53597',
    blockNumber: 18280615,
    logIndex: 0,
    removed: false,
    transactionHash: '0xadd2f08e800d835700239c42cde69d97ca3c848fdb44c6850efa93aab2da1f26',
    transactionIndex: 0,
    id: 'log_af44ba0e',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x000000000000000000000000000000000000000000000000273eeff2eeb66c8a',
      topics: [Array]
    }
  },
  '1': {
    address: '0xB9A8E3Fc4D7A4Fc62A6F76BEdDdEA423BfB1cA1d',
    blockHash: '0xa6953020d679a6379cd243d7cd867bd891fd17f946607ac0f823f85062d53597',
    blockNumber: 18280615,
    logIndex: 1,
    removed: false,
    transactionHash: '0xadd2f08e800d835700239c42cde69d97ca3c848fdb44c6850efa93aab2da1f26',
    transactionIndex: 0,
    id: 'log_d70e3549',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x000000000000000000000000000000000000000000000000273eeff2eeb66c8a',
      topics: [Array]
    }
  },
  '2': {
    address: '0xB9A8E3Fc4D7A4Fc62A6F76BEdDdEA423BfB1cA1d',
    blockHash: '0xa6953020d679a6379cd243d7cd867bd891fd17f946607ac0f823f85062d53597',
    blockNumber: 18280615,
    logIndex: 2,
    removed: false,
    transactionHash: '0xadd2f08e800d835700239c42cde69d97ca3c848fdb44c6850efa93aab2da1f26',
    transactionIndex: 0,
    id: 'log_ec7ec593',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x000000000000000000000000000000000000000000000000273eeff2eeb66c8a',
      topics: [Array]
    }
  },
  '3': {
    address: '0xB9A8E3Fc4D7A4Fc62A6F76BEdDdEA423BfB1cA1d',
    blockHash: '0xa6953020d679a6379cd243d7cd867bd891fd17f946607ac0f823f85062d53597',
    blockNumber: 18280615,
    logIndex: 3,
    removed: false,
    transactionHash: '0xadd2f08e800d835700239c42cde69d97ca3c848fdb44c6850efa93aab2da1f26',
    transactionIndex: 0,
    id: 'log_55453f29',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x000000000000000000000000000000000000000000000000273eeff2eeb66c8a',
      topics: [Array]
    }
  },
  '4': {
    address: '0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c',
    blockHash: '0xa6953020d679a6379cd243d7cd867bd891fd17f946607ac0f823f85062d53597',
    blockNumber: 18280615,
    logIndex: 4,
    removed: false,
    transactionHash: '0xadd2f08e800d835700239c42cde69d97ca3c848fdb44c6850efa93aab2da1f26',
    transactionIndex: 0,
    id: 'log_22d22115',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x0000000000000000000000000000000000000000000000000000011f7406a2d6',
      topics: [Array]
    }
  },
  '5': {
    address: '0xc4be56574A0A12Bf98af4De527903253E692E0aB',
    blockHash: '0xa6953020d679a6379cd243d7cd867bd891fd17f946607ac0f823f85062d53597',
    blockNumber: 18280615,
    logIndex: 5,
    removed: false,
    transactionHash: '0xadd2f08e800d835700239c42cde69d97ca3c848fdb44c6850efa93aab2da1f26',
    transactionIndex: 0,
    id: 'log_97dfda12',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x000000000000000000000000000000000000000000005e85d5ef0b4150ec544900000000000000000000000000000000000000000000000a972c27198bb5b512',
      topics: [Array]
    }
  },
  '6': {
    address: '0xc4be56574A0A12Bf98af4De527903253E692E0aB',
    blockHash: '0xa6953020d679a6379cd243d7cd867bd891fd17f946607ac0f823f85062d53597',
    blockNumber: 18280615,
    logIndex: 6,
    removed: false,
    transactionHash: '0xadd2f08e800d835700239c42cde69d97ca3c848fdb44c6850efa93aab2da1f26',
    transactionIndex: 0,
    id: 'log_98760a51',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x000000000000000000000000000000000000000000000000000a0c04153b0ffc000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011f7406a2d6',
      topics: [Array]
    }
  },
  '7': {
    address: '0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c',
    blockHash: '0xa6953020d679a6379cd243d7cd867bd891fd17f946607ac0f823f85062d53597',
    blockNumber: 18280615,
    logIndex: 7,
    removed: false,
    transactionHash: '0xadd2f08e800d835700239c42cde69d97ca3c848fdb44c6850efa93aab2da1f26',
    transactionIndex: 0,
    id: 'log_33372906',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x0000000000000000000000000000000000000000000000000000011f7406a2d6',
      topics: [Array]
    }
  },
  log: [
    {
      address: '0x6ec1e6008e61779759629ecF0177ec360e579A88',
      blockHash: '0xa6953020d679a6379cd243d7cd867bd891fd17f946607ac0f823f85062d53597',
      blockNumber: 18280615,
      logIndex: 8,
      removed: false,
      transactionHash: '0xadd2f08e800d835700239c42cde69d97ca3c848fdb44c6850efa93aab2da1f26',
      transactionIndex: 0,
      id: 'log_26ffdb7f',
      returnValues: [Result],
      event: 'log',
      signature: '0xb60e72ccf6d57ab53eb84d7e94a9545806ed7f93c4d5673f11a64f03471e584e',
      raw: [Object]
    },
    {
      address: '0x6ec1e6008e61779759629ecF0177ec360e579A88',
      blockHash: '0xa6953020d679a6379cd243d7cd867bd891fd17f946607ac0f823f85062d53597',
      blockNumber: 18280615,
      logIndex: 9,
      removed: false,
      transactionHash: '0xadd2f08e800d835700239c42cde69d97ca3c848fdb44c6850efa93aab2da1f26',
      transactionIndex: 0,
      id: 'log_2cc49b40',
      returnValues: [Result],
      event: 'log',
      signature: '0xb60e72ccf6d57ab53eb84d7e94a9545806ed7f93c4d5673f11a64f03471e584e',
      raw: [Object]
    },
    {
      address: '0x6ec1e6008e61779759629ecF0177ec360e579A88',
      blockHash: '0xa6953020d679a6379cd243d7cd867bd891fd17f946607ac0f823f85062d53597',
      blockNumber: 18280615,
      logIndex: 10,
      removed: false,
      transactionHash: '0xadd2f08e800d835700239c42cde69d97ca3c848fdb44c6850efa93aab2da1f26',
      transactionIndex: 0,
      id: 'log_e6fe61b1',
      returnValues: [Result],
      event: 'log',
      signature: '0xb60e72ccf6d57ab53eb84d7e94a9545806ed7f93c4d5673f11a64f03471e584e',
      raw: [Object]
    }
  ]
}
{
  '0': {
    address: '0xB9A8E3Fc4D7A4Fc62A6F76BEdDdEA423BfB1cA1d',
    blockHash: '0xa6953020d679a6379cd243d7cd867bd891fd17f946607ac0f823f85062d53597',
    blockNumber: 18280615,
    logIndex: 0,
    removed: false,
    transactionHash: '0xadd2f08e800d835700239c42cde69d97ca3c848fdb44c6850efa93aab2da1f26',
    transactionIndex: 0,
    id: 'log_af44ba0e',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x000000000000000000000000000000000000000000000000273eeff2eeb66c8a',
      topics: [Array]
    }
  },
  '1': {
    address: '0xB9A8E3Fc4D7A4Fc62A6F76BEdDdEA423BfB1cA1d',
    blockHash: '0xa6953020d679a6379cd243d7cd867bd891fd17f946607ac0f823f85062d53597',
    blockNumber: 18280615,
    logIndex: 1,
    removed: false,
    transactionHash: '0xadd2f08e800d835700239c42cde69d97ca3c848fdb44c6850efa93aab2da1f26',
    transactionIndex: 0,
    id: 'log_d70e3549',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x000000000000000000000000000000000000000000000000273eeff2eeb66c8a',
      topics: [Array]
    }
  },
  '2': {
    address: '0xB9A8E3Fc4D7A4Fc62A6F76BEdDdEA423BfB1cA1d',
    blockHash: '0xa6953020d679a6379cd243d7cd867bd891fd17f946607ac0f823f85062d53597',
    blockNumber: 18280615,
    logIndex: 2,
    removed: false,
    transactionHash: '0xadd2f08e800d835700239c42cde69d97ca3c848fdb44c6850efa93aab2da1f26',
    transactionIndex: 0,
    id: 'log_ec7ec593',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x000000000000000000000000000000000000000000000000273eeff2eeb66c8a',
      topics: [Array]
    }
  },
  '3': {
    address: '0xB9A8E3Fc4D7A4Fc62A6F76BEdDdEA423BfB1cA1d',
    blockHash: '0xa6953020d679a6379cd243d7cd867bd891fd17f946607ac0f823f85062d53597',
    blockNumber: 18280615,
    logIndex: 3,
    removed: false,
    transactionHash: '0xadd2f08e800d835700239c42cde69d97ca3c848fdb44c6850efa93aab2da1f26',
    transactionIndex: 0,
    id: 'log_55453f29',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x000000000000000000000000000000000000000000000000273eeff2eeb66c8a',
      topics: [Array]
    }
  },
  '4': {
    address: '0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c',
    blockHash: '0xa6953020d679a6379cd243d7cd867bd891fd17f946607ac0f823f85062d53597',
    blockNumber: 18280615,
    logIndex: 4,
    removed: false,
    transactionHash: '0xadd2f08e800d835700239c42cde69d97ca3c848fdb44c6850efa93aab2da1f26',
    transactionIndex: 0,
    id: 'log_22d22115',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x0000000000000000000000000000000000000000000000000000011f7406a2d6',
      topics: [Array]
    }
  },
  '5': {
    address: '0xc4be56574A0A12Bf98af4De527903253E692E0aB',
    blockHash: '0xa6953020d679a6379cd243d7cd867bd891fd17f946607ac0f823f85062d53597',
    blockNumber: 18280615,
    logIndex: 5,
    removed: false,
    transactionHash: '0xadd2f08e800d835700239c42cde69d97ca3c848fdb44c6850efa93aab2da1f26',
    transactionIndex: 0,
    id: 'log_97dfda12',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x000000000000000000000000000000000000000000005e85d5ef0b4150ec544900000000000000000000000000000000000000000000000a972c27198bb5b512',
      topics: [Array]
    }
  },
  '6': {
    address: '0xc4be56574A0A12Bf98af4De527903253E692E0aB',
    blockHash: '0xa6953020d679a6379cd243d7cd867bd891fd17f946607ac0f823f85062d53597',
    blockNumber: 18280615,
    logIndex: 6,
    removed: false,
    transactionHash: '0xadd2f08e800d835700239c42cde69d97ca3c848fdb44c6850efa93aab2da1f26',
    transactionIndex: 0,
    id: 'log_98760a51',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x000000000000000000000000000000000000000000000000000a0c04153b0ffc000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011f7406a2d6',
      topics: [Array]
    }
  },
  '7': {
    address: '0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c',
    blockHash: '0xa6953020d679a6379cd243d7cd867bd891fd17f946607ac0f823f85062d53597',
    blockNumber: 18280615,
    logIndex: 7,
    removed: false,
    transactionHash: '0xadd2f08e800d835700239c42cde69d97ca3c848fdb44c6850efa93aab2da1f26',
    transactionIndex: 0,
    id: 'log_33372906',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x0000000000000000000000000000000000000000000000000000011f7406a2d6',
      topics: [Array]
    }
  },
  log: [
    {
      address: '0x6ec1e6008e61779759629ecF0177ec360e579A88',
      blockHash: '0xa6953020d679a6379cd243d7cd867bd891fd17f946607ac0f823f85062d53597',
      blockNumber: 18280615,
      logIndex: 8,
      removed: false,
      transactionHash: '0xadd2f08e800d835700239c42cde69d97ca3c848fdb44c6850efa93aab2da1f26',
      transactionIndex: 0,
      id: 'log_26ffdb7f',
      returnValues: [Result],
      event: 'log',
      signature: '0xb60e72ccf6d57ab53eb84d7e94a9545806ed7f93c4d5673f11a64f03471e584e',
      raw: [Object]
    },
    {
      address: '0x6ec1e6008e61779759629ecF0177ec360e579A88',
      blockHash: '0xa6953020d679a6379cd243d7cd867bd891fd17f946607ac0f823f85062d53597',
      blockNumber: 18280615,
      logIndex: 9,
      removed: false,
      transactionHash: '0xadd2f08e800d835700239c42cde69d97ca3c848fdb44c6850efa93aab2da1f26',
      transactionIndex: 0,
      id: 'log_2cc49b40',
      returnValues: [Result],
      event: 'log',
      signature: '0xb60e72ccf6d57ab53eb84d7e94a9545806ed7f93c4d5673f11a64f03471e584e',
      raw: [Object]
    },
    {
      address: '0x6ec1e6008e61779759629ecF0177ec360e579A88',
      blockHash: '0xa6953020d679a6379cd243d7cd867bd891fd17f946607ac0f823f85062d53597',
      blockNumber: 18280615,
      logIndex: 10,
      removed: false,
      transactionHash: '0xadd2f08e800d835700239c42cde69d97ca3c848fdb44c6850efa93aab2da1f26',
      transactionIndex: 0,
      id: 'log_e6fe61b1',
      returnValues: [Result],
      event: 'log',
      signature: '0xb60e72ccf6d57ab53eb84d7e94a9545806ed7f93c4d5673f11a64f03471e584e',
      raw: [Object]
    }
  ]
}
Finished processing task undefined
                       . 0 tasks remaining
Successfully processed all items
Made socket connection
Made socket connection
MSG 0x23cb72cdcc52cf075efcc4dd0fdf59a628d1f380  saying  0x23cb72cdcc52cf075efcc4dd0fdf59a628d1f380
Currently Busy Processing Task 0x23cb72cdcc52cf075efcc4dd0fdf59a628d1f380FFF0x23cb72cdcc52cf075efcc4dd0fdf59a628d1f380
Command-line input received:
  amount: 0.001
  path:  [ '0x23cb72cdcc52cf075efcc4dd0fdf59a628d1f380' ]
Slippage:- 0.12
Liquidity:- 50
https://api.bscscan.com/api?module=account&action=txlist&address=0x23cb72cdcc52cf075efcc4dd0fdf59a628d1f380&startblock=0&endblock=99999999&page=1&offset=100&sort=asc&apikey=S93WAM9DQ93V4VKZF5UIGX5N5DVC7R1CMH
Using Normal Test
eth_accounts
[
  '0xB8478a3Ef666Ee323421225fE87982A784908DC3',
  '0x305D29AB2a4528D5F4f5653791fc35A5323b9389',
  '0x16A025B97c182BF411d04aD90B6bd43756E67ba3',
  '0x58e35E5e9274c180Ed5DaA6CC65174B841df586B',
  '0x94678eDFF22E9E2545Ee28456387086DA3331BF9',
  '0x4eEd7DF2610A3312B499704e615905a7a879C9B0',
  '0x01186381a1CC2Cb049652C8393725289380949fD',
  '0xc86b8Cbe7dc74af38a53d2a726386D9e23b00f35',
  '0x1160D0D8FBfe44920473079e3858C138752f17b9',
  '0xC014600C15e68f5cC28C2FA9d3b8fbFA8089Ad4F'
] 0x23cb72cdcc52cf075efcc4dd0fdf59a628d1f380
eth_getBalance
Address one Balance:- 1000000000000000000000 Room:- 0x23cb72cdcc52cf075efcc4dd0fdf59a628d1f380
eth_call
Weth Balance:- 5229903342134559395802412
Current Counter 0
Address:- 0xB8478a3Ef666Ee323421225fE87982A784908DC3 RoOM:- 0x23cb72cdcc52cf075efcc4dd0fdf59a628d1f380
eth_sendTransaction

  Transaction: 0x976be243e81e637d1a0742c54b1f15994874c0f8f50228a83a8ba6724b822070
  Gas usage: 178990
  Block number: 18280720
  Block time: Tue May 31 2022 12:28:31 GMT+0000 (Coordinated Universal Time)

eth_getTransactionReceipt
Swap Back Contract:- {
  data: '0x000000000000000000000000000000000000000000000000006976b4ef5be5e1',
  topics: [
    '0x8c5be1e5ebec7d5bd14f71427d1e84f3dd0314c0f7b2291e5b200ac8c7c3b925',
    '0x000000000000000000000000495856af0a806c4d706b3cfd235650589981967d',
    '0x00000000000000000000000010ed43c718714eb63d5aa57b78b54704e256024e'
  ]
}
Token-Data:- 0.001
Swap Back Contract:- {
  data: '0x00000000000000000000000000000000000000000000000000038d7ea4c68000',
  topics: [
    '0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef',
    '0x000000000000000000000000495856af0a806c4d706b3cfd235650589981967d',
    '0x000000000000000000000000beee6e00b6df540b1e9962988dbdc6940e9b1e95'
  ]
}
Token-Data:- 63.32131953990859
Swap Back Contract:- {
  data: '0x0000000000000000000000000000000000000000000000036ec284a17d40c540',
  topics: [
    '0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef',
    '0x000000000000000000000000beee6e00b6df540b1e9962988dbdc6940e9b1e95',
    '0x000000000000000000000000495856af0a806c4d706b3cfd235650589981967d'
  ]
}
Swap Back Contract:- {
  data: '0x00000000000000000000000000000000000000000005bcc2ef13e87ea75c044e000000000000000000000000000000000000000000000005ec58685c4a113f23',
  topics: [
    '0x1c411e9a96e071241c2f21f7726b17ae89e3cab4c78be50e062b03a9fffbbad1'
  ]
}
Swap Back Contract:- {
  data: '0x000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038d7ea4c680000000000000000000000000000000000000000000000000036ec284a17d40c5400000000000000000000000000000000000000000000000000000000000000000',
  topics: [
    '0xd78ad95fa46c994b6551d0da85fc275fe613ce37657fb8d5e3d130840159d822',
    '0x00000000000000000000000010ed43c718714eb63d5aa57b78b54704e256024e',
    '0x000000000000000000000000495856af0a806c4d706b3cfd235650589981967d'
  ]
}
Swap Back Contract:- undefined
FlashLoan Report:- Amount Min Value:- 63321319539908592960
FlashLoan Report:- Slippage of auction Value:- 1000
FlashLoan Report:- Slippage of notion Value:- 62561463705429689845
FlashLoan Report:- Boolean Value:- 1
---------------WhaleTrade-----------------------------------
eth_call
Amount-MinOut:- 1.0708869416595048e+24
Slipage Amount:- 9.423805086603642e+23
eth_sendTransaction

  Transaction: 0x919975a788279411ac51f9d320302c3256cffd9e1e78dbbdf0fb1c6d3f4ea515
  Gas usage: 136990
  Block number: 18280721
  Block time: Tue May 31 2022 12:28:41 GMT+0000 (Coordinated Universal Time)

eth_getTransactionReceipt
Swap Back Contract:- {
  data: '0x000000000000000000000000000000000000000000000001158e460913d00000',
  topics: [
    '0xe1fffcc4923d04b559f4d29a8bfc6cda04eb5b0d3c460751c2402c5c5cc9109c',
    '0x00000000000000000000000010ed43c718714eb63d5aa57b78b54704e256024e'
  ]
}
Swap Back Contract:- {
  data: '0x000000000000000000000000000000000000000000000001158e460913d00000',
  topics: [
    '0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef',
    '0x00000000000000000000000010ed43c718714eb63d5aa57b78b54704e256024e',
    '0x000000000000000000000000beee6e00b6df540b1e9962988dbdc6940e9b1e95'
  ]
}
Swap Back Contract:- {
  data: '0x00000000000000000000000000000000000000000000e2c4e5be15226cb23cb8',
  topics: [
    '0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef',
    '0x000000000000000000000000beee6e00b6df540b1e9962988dbdc6940e9b1e95',
    '0x000000000000000000000000305d29ab2a4528d5f4f5653791fc35a5323b9389'
  ]
}
Swap Back Contract:- {
  data: '0x00000000000000000000000000000000000000000004d9fe0955d35c3aa9c79600000000000000000000000000000000000000000000000701e6ae655de13f23',
  topics: [
    '0x1c411e9a96e071241c2f21f7726b17ae89e3cab4c78be50e062b03a9fffbbad1'
  ]
}
Swap Back Contract:- {
  data: '0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001158e460913d0000000000000000000000000000000000000000000000000e2c4e5be15226cb23cb80000000000000000000000000000000000000000000000000000000000000000',
  topics: [
    '0xd78ad95fa46c994b6551d0da85fc275fe613ce37657fb8d5e3d130840159d822',
    '0x00000000000000000000000010ed43c718714eb63d5aa57b78b54704e256024e',
    '0x000000000000000000000000305d29ab2a4528d5f4f5653791fc35a5323b9389'
  ]
}
eth_call
Amount of TOken Recieved Addr zero:- 63.32131953990859296
eth_call
Amount of TOken Recieved:- 1070886.941659504747625656
eth_getBalance
Address one Balance:- 979998630100000000000
------------------------------swapBack----------------------------------------
Reversr [
